"id","date","confirmed","deaths","recovered","tests","vaccines","people_vaccinated","people_fully_vaccinated","hosp","icu","vent","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","facial_coverings","vaccination_policy","elderly_people_protection","government_response_index","stringency_index","containment_health_index","economic_support_index","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population","iso_alpha_3","iso_alpha_2","iso_numeric","iso_currency","key_local","key_google_mobility","key_apple_mobility","key_jhu_csse","key_nuts","key_gadm"
"f3e9772b",2020-05-14,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-15,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-16,4,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-17,4,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-18,4,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-19,4,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-20,5,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-21,8,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-22,8,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-23,9,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-24,9,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-25,9,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-26,9,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-27,9,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-28,9,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-29,9,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-30,9,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-05-31,9,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-06-01,9,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-06-02,9,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-06-03,9,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
"f3e9772b",2020-06-04,9,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Miradouro",-20.855083465,-42.4084511855309,10787,"BRA","BR",76,"BRL","3142106",NA,NA,"BRMG3142106",NA,"BRA.13.489_1"
