"id","date","confirmed","deaths","recovered","tests","vaccines","people_vaccinated","people_fully_vaccinated","hosp","icu","vent","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","facial_coverings","vaccination_policy","elderly_people_protection","government_response_index","stringency_index","containment_health_index","economic_support_index","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population","iso_alpha_3","iso_alpha_2","iso_numeric","iso_currency","key_local","key_google_mobility","key_apple_mobility","key_jhu_csse","key_nuts","key_gadm"
"a4ea73fb",2020-05-08,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,1,4,2,2,0,4,0,1,-66.15,-81.48,-66.67,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-09,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,1,4,2,2,0,4,0,1,-66.15,-81.48,-66.67,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-10,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,1,4,2,2,0,4,0,1,-66.15,-81.48,-66.67,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-11,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,1,4,2,2,0,4,0,1,-66.15,-81.48,-66.67,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-12,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,1,4,2,2,0,4,0,1,-66.15,-81.48,-66.67,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-13,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,1,4,2,2,0,4,0,1,-66.15,-81.48,-66.67,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-14,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,1,4,2,2,0,4,0,1,-66.15,-81.48,-66.67,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-15,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,1,4,2,2,0,4,0,1,-66.15,-81.48,-66.67,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-16,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,1,4,2,2,0,4,0,1,-66.15,-81.48,-66.67,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-17,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,0,4,2,2,0,4,0,1,-63.02,-75.93,-63.1,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-18,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,0,4,2,2,0,4,0,1,-63.02,-75.93,-63.1,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-19,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,0,4,2,2,0,4,0,1,-63.02,-75.93,-63.1,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-20,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,0,4,2,2,0,4,0,1,-63.02,-75.93,-63.1,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-21,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,0,4,2,2,0,4,0,1,-63.02,-75.93,-63.1,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-22,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,0,4,2,2,0,4,0,1,-63.02,-75.93,-63.1,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-23,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,0,4,2,2,0,4,0,1,-63.02,-75.93,-63.1,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-24,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,0,4,2,2,0,4,0,1,-63.02,-75.93,-63.1,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
"a4ea73fb",2020-05-25,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,4,1,1,0,4,2,2,0,4,0,1,-63.02,-75.93,-63.1,-62.5,3,"Brazil","Goiás","Palminópolis",-16.809026715,-50.1962736252787,3582,"BRA","BR",76,"BRL","5215900",NA,NA,"BRGO5215900",NA,"BRA.9.173_1"
