"id","date","confirmed","deaths","recovered","tests","vaccines","people_vaccinated","people_fully_vaccinated","hosp","icu","vent","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","facial_coverings","vaccination_policy","elderly_people_protection","government_response_index","stringency_index","containment_health_index","economic_support_index","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population","iso_alpha_3","iso_alpha_2","iso_numeric","iso_currency","key_local","key_google_mobility","key_apple_mobility","key_jhu_csse","key_nuts","key_gadm"
"0010460f",2020-05-07,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Mar de Espanha",-21.860485075,-43.0040452995823,12901,"BRA","BR",76,"BRL","3139805","ChIJ3_IJ8E13mAARKz8IxwkYII0",NA,"BRMG3139805",NA,"BRA.13.460_1"
"0010460f",2020-05-08,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Mar de Espanha",-21.860485075,-43.0040452995823,12901,"BRA","BR",76,"BRL","3139805","ChIJ3_IJ8E13mAARKz8IxwkYII0",NA,"BRMG3139805",NA,"BRA.13.460_1"
"0010460f",2020-05-09,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Mar de Espanha",-21.860485075,-43.0040452995823,12901,"BRA","BR",76,"BRL","3139805","ChIJ3_IJ8E13mAARKz8IxwkYII0",NA,"BRMG3139805",NA,"BRA.13.460_1"
"0010460f",2020-05-10,7,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Mar de Espanha",-21.860485075,-43.0040452995823,12901,"BRA","BR",76,"BRL","3139805","ChIJ3_IJ8E13mAARKz8IxwkYII0",NA,"BRMG3139805",NA,"BRA.13.460_1"
"0010460f",2020-05-11,7,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Mar de Espanha",-21.860485075,-43.0040452995823,12901,"BRA","BR",76,"BRL","3139805","ChIJ3_IJ8E13mAARKz8IxwkYII0",NA,"BRMG3139805",NA,"BRA.13.460_1"
"0010460f",2020-05-12,7,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Mar de Espanha",-21.860485075,-43.0040452995823,12901,"BRA","BR",76,"BRL","3139805","ChIJ3_IJ8E13mAARKz8IxwkYII0",NA,"BRMG3139805",NA,"BRA.13.460_1"
"0010460f",2020-05-13,9,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Mar de Espanha",-21.860485075,-43.0040452995823,12901,"BRA","BR",76,"BRL","3139805","ChIJ3_IJ8E13mAARKz8IxwkYII0",NA,"BRMG3139805",NA,"BRA.13.460_1"
"0010460f",2020-05-14,10,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Mar de Espanha",-21.860485075,-43.0040452995823,12901,"BRA","BR",76,"BRL","3139805","ChIJ3_IJ8E13mAARKz8IxwkYII0",NA,"BRMG3139805",NA,"BRA.13.460_1"
"0010460f",2020-05-15,11,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Mar de Espanha",-21.860485075,-43.0040452995823,12901,"BRA","BR",76,"BRL","3139805","ChIJ3_IJ8E13mAARKz8IxwkYII0",NA,"BRMG3139805",NA,"BRA.13.460_1"
"0010460f",2020-05-16,12,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Mar de Espanha",-21.860485075,-43.0040452995823,12901,"BRA","BR",76,"BRL","3139805","ChIJ3_IJ8E13mAARKz8IxwkYII0",NA,"BRMG3139805",NA,"BRA.13.460_1"
