"id","date","confirmed","deaths","recovered","tests","vaccines","people_vaccinated","people_fully_vaccinated","hosp","icu","vent","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","facial_coverings","vaccination_policy","elderly_people_protection","government_response_index","stringency_index","containment_health_index","economic_support_index","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population","iso_alpha_3","iso_alpha_2","iso_numeric","iso_currency","key_local","key_google_mobility","key_apple_mobility","key_jhu_csse","key_nuts","key_gadm"
"06473529",2020-05-11,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,4,0,1,2,4,2,2,2,2,0,2,-69.27,-77.78,-70.24,-62.5,3,"Brazil","Pernambuco","Canhotinho",-8.872357845,-36.1532800321715,24773,"BRA","BR",76,"BRL","2603702","ChIJWd7-6cFABwcRauMfFo2QL1o",NA,"BRPE2603702",NA,"BRA.17.40_1"
"06473529",2020-05-12,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,4,0,1,2,4,2,2,2,2,0,2,-69.27,-77.78,-70.24,-62.5,3,"Brazil","Pernambuco","Canhotinho",-8.872357845,-36.1532800321715,24773,"BRA","BR",76,"BRL","2603702","ChIJWd7-6cFABwcRauMfFo2QL1o",NA,"BRPE2603702",NA,"BRA.17.40_1"
"06473529",2020-05-13,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,4,0,1,2,4,2,2,2,2,0,2,-69.27,-77.78,-70.24,-62.5,3,"Brazil","Pernambuco","Canhotinho",-8.872357845,-36.1532800321715,24773,"BRA","BR",76,"BRL","2603702","ChIJWd7-6cFABwcRauMfFo2QL1o",NA,"BRPE2603702",NA,"BRA.17.40_1"
"06473529",2020-05-14,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,4,0,1,2,4,2,2,2,2,0,2,-69.27,-77.78,-70.24,-62.5,3,"Brazil","Pernambuco","Canhotinho",-8.872357845,-36.1532800321715,24773,"BRA","BR",76,"BRL","2603702","ChIJWd7-6cFABwcRauMfFo2QL1o",NA,"BRPE2603702",NA,"BRA.17.40_1"
"06473529",2020-05-15,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,4,0,1,2,4,2,2,2,2,0,2,-69.27,-77.78,-70.24,-62.5,3,"Brazil","Pernambuco","Canhotinho",-8.872357845,-36.1532800321715,24773,"BRA","BR",76,"BRL","2603702","ChIJWd7-6cFABwcRauMfFo2QL1o",NA,"BRPE2603702",NA,"BRA.17.40_1"
"06473529",2020-05-16,2,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,4,-1,-2,-2,4,2,2,2,4,0,2,-73.44,-79.63,-75,-62.5,3,"Brazil","Pernambuco","Canhotinho",-8.872357845,-36.1532800321715,24773,"BRA","BR",76,"BRL","2603702","ChIJWd7-6cFABwcRauMfFo2QL1o",NA,"BRPE2603702",NA,"BRA.17.40_1"
"06473529",2020-05-17,2,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,4,-1,-2,-2,4,2,2,2,4,0,2,-73.44,-79.63,-75,-62.5,3,"Brazil","Pernambuco","Canhotinho",-8.872357845,-36.1532800321715,24773,"BRA","BR",76,"BRL","2603702","ChIJWd7-6cFABwcRauMfFo2QL1o",NA,"BRPE2603702",NA,"BRA.17.40_1"
"06473529",2020-05-18,2,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,4,-1,-2,-2,4,2,2,2,4,0,2,-73.44,-79.63,-75,-62.5,3,"Brazil","Pernambuco","Canhotinho",-8.872357845,-36.1532800321715,24773,"BRA","BR",76,"BRL","2603702","ChIJWd7-6cFABwcRauMfFo2QL1o",NA,"BRPE2603702",NA,"BRA.17.40_1"
"06473529",2020-05-19,2,0,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,4,-1,-2,-2,4,2,2,2,4,0,2,-73.44,-79.63,-75,-62.5,3,"Brazil","Pernambuco","Canhotinho",-8.872357845,-36.1532800321715,24773,"BRA","BR",76,"BRL","2603702","ChIJWd7-6cFABwcRauMfFo2QL1o",NA,"BRPE2603702",NA,"BRA.17.40_1"
"06473529",2020-05-20,2,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,4,-1,-2,-2,4,2,2,2,4,0,2,-72.4,-77.78,-73.81,-62.5,3,"Brazil","Pernambuco","Canhotinho",-8.872357845,-36.1532800321715,24773,"BRA","BR",76,"BRL","2603702","ChIJWd7-6cFABwcRauMfFo2QL1o",NA,"BRPE2603702",NA,"BRA.17.40_1"
