"id","date","confirmed","deaths","recovered","tests","vaccines","people_vaccinated","people_fully_vaccinated","hosp","icu","vent","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","facial_coverings","vaccination_policy","elderly_people_protection","government_response_index","stringency_index","containment_health_index","economic_support_index","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population","iso_alpha_3","iso_alpha_2","iso_numeric","iso_currency","key_local","key_google_mobility","key_apple_mobility","key_jhu_csse","key_nuts","key_gadm"
"9a2f96d4",2020-05-14,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-15,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-16,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-17,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-18,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-19,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-20,1,0,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-21,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-22,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-23,1,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-24,4,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-25,4,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-26,4,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-27,4,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-28,4,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-29,4,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-30,4,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-05-31,4,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-06-01,4,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-06-02,4,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-06-03,5,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-06-04,5,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-06-05,7,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-06-06,7,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-06-07,10,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,1,-63.02,-80.09,-63.1,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-06-08,10,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,-2,-64.06,-80.09,-64.29,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-06-09,10,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,-2,-64.06,-80.09,-64.29,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-06-10,10,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,-2,-64.06,-80.09,-64.29,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-06-11,10,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,-2,-64.06,-80.09,-64.29,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
"9a2f96d4",2020-06-12,10,1,NA,NA,NA,NA,NA,NA,NA,NA,3,-2,2,-4,1,1,2,4,2,2,0,-3,0,-2,-64.06,-80.09,-64.29,-62.5,3,"Brazil","Minas Gerais","Andradas",-22.058677675,-46.5566638620828,41396,"BRA","BR",76,"BRL","3102605","ChIJe7sZb0O8yZQR4C4OYXhjenw",NA,"BRMG3102605",NA,"BRA.13.29_1"
